entry_id,timestamp,tds_value,voltage,temperature,prediction,is_anomaly,anomaly_score
683,2026-03-04 18:19:19+00:00,25.67,0.2773,30.97,1,False,0.179
684,2026-03-04 18:19:39+00:00,206.21,0.2739,30.76,1,False,0.2209
685,2026-03-04 18:19:59+00:00,97.43,0.2738,31.31,1,False,0.135
686,2026-03-04 18:20:19+00:00,0.0,0.2734,30.96,1,False,0.1488
687,2026-03-04 18:20:39+00:00,89.29,0.2804,30.76,1,False,0.0672
688,2026-03-04 18:20:59+00:00,14.94,0.2799,31.02,1,False,0.1661
689,2026-03-04 18:21:19+00:00,105.15,0.2794,31.25,1,False,0.0887
690,2026-03-04 18:21:39+00:00,204.78,0.2819,30.86,1,False,0.1266
691,2026-03-04 18:21:59+00:00,29.18,0.271,31.14,1,False,0.1311
692,2026-03-04 18:22:19+00:00,0.0,0.2743,31.14,1,False,0.1684
693,2026-03-04 18:22:39+00:00,109.4,0.2632,30.91,1,False,0.0664
694,2026-03-04 18:22:59+00:00,320.92,0.8038,30.89,1,False,0.5464
695,2026-03-04 18:23:19+00:00,250.7,0.2742,31.17,1,False,0.2542
696,2026-03-04 18:23:39+00:00,231.26,0.2733,31.05,1,False,0.2066
697,2026-03-04 18:23:59+00:00,89.56,0.2697,31.09,1,False,0.105
698,2026-03-04 18:24:19+00:00,174.31,0.2723,30.71,1,False,0.0839
699,2026-03-04 18:24:39+00:00,0.0,0.2797,31.09,1,False,0.2163
700,2026-03-04 18:24:59+00:00,0.0,0.2704,31.36,1,False,0.1846
701,2026-03-04 18:25:19+00:00,377.53,0.8617,30.86,-1,True,0.7023
702,2026-03-04 18:25:39+00:00,76.94,0.2837,30.81,1,False,0.3059
703,2026-03-04 18:25:59+00:00,105.5,0.2884,30.56,1,False,0.2667
704,2026-03-04 18:26:19+00:00,210.88,0.2599,31.01,1,False,0.2554
705,2026-03-04 18:26:39+00:00,0.0,0.2706,30.69,1,False,0.2739
706,2026-03-04 18:26:59+00:00,0.0,0.2804,31.06,1,False,0.288
707,2026-03-04 18:27:19+00:00,0.0,0.2664,30.93,1,False,0.321
708,2026-03-04 18:27:39+00:00,82.21,0.2788,30.7,1,False,0.2222
709,2026-03-04 18:27:59+00:00,0.0,0.2768,30.95,1,False,0.2897
710,2026-03-04 18:28:19+00:00,0.0,0.2806,30.81,1,False,0.3229
711,2026-03-04 18:28:39+00:00,29.8,0.2719,30.76,1,False,0.2146
712,2026-03-04 18:28:59+00:00,157.67,0.2736,30.96,1,False,0.1381
713,2026-03-04 18:29:19+00:00,69.47,0.2776,30.87,1,False,0.1075
714,2026-03-04 18:29:39+00:00,12.48,0.2737,30.98,1,False,0.2304
715,2026-03-04 18:29:59+00:00,64.18,0.2762,31.01,1,False,0.1615
716,2026-03-04 18:30:19+00:00,258.2,0.2669,30.48,1,False,0.3809
717,2026-03-04 18:30:39+00:00,1.05,0.2693,31.0,1,False,0.3298
718,2026-03-04 18:30:59+00:00,146.89,0.2705,30.76,1,False,0.1452
719,2026-03-04 18:31:19+00:00,66.57,0.2765,30.96,1,False,0.1271
720,2026-03-04 18:31:39+00:00,134.5,0.2681,31.01,1,False,0.1256
721,2026-03-04 18:31:59+00:00,44.8,0.2702,30.69,1,False,0.0812
722,2026-03-04 18:32:19+00:00,136.04,0.2825,31.2,1,False,0.1312
723,2026-03-04 18:32:39+00:00,0.0,0.2765,30.57,1,False,0.1904
724,2026-03-04 18:32:59+00:00,589.51,1.751,30.98,-1,True,0.964
725,2026-03-04 18:33:19+00:00,0.0,0.2739,30.71,-1,True,0.6845
726,2026-03-04 18:33:39+00:00,0.0,0.2758,31.04,1,False,0.5585
727,2026-03-04 18:33:59+00:00,242.69,0.2853,30.61,1,False,0.4502
728,2026-03-04 18:34:19+00:00,66.03,0.267,30.82,1,False,0.3211
729,2026-03-04 18:34:39+00:00,286.43,0.2855,30.8,1,False,0.5235
730,2026-03-04 18:34:59+00:00,158.38,0.2648,30.85,1,False,0.3331
731,2026-03-04 18:35:19+00:00,119.74,0.2789,30.68,1,False,0.3443
732,2026-03-04 18:35:39+00:00,1.79,0.0045,30.61,1,False,0.5387
733,2026-03-04 18:35:59+00:00,162.94,0.2721,30.62,1,False,0.3405
734,2026-03-04 18:36:19+00:00,22.23,0.2829,30.59,1,False,0.1245
735,2026-03-04 18:36:39+00:00,24.94,0.2773,30.63,1,False,0.0906
736,2026-03-04 18:36:59+00:00,230.7,0.269,30.79,1,False,0.1936
737,2026-03-04 18:37:19+00:00,190.17,0.2689,30.54,1,False,0.0605
738,2026-03-04 18:37:39+00:00,221.7,0.2794,30.34,1,False,0.1399
739,2026-03-04 18:37:59+00:00,549.33,1.5094,30.35,-1,True,0.8129
740,2026-03-04 18:38:19+00:00,54.11,0.2889,30.68,1,False,0.5025
741,2026-03-04 18:38:39+00:00,0.0,0.2969,30.8,1,False,0.4084
742,2026-03-04 18:38:59+00:00,112.85,0.2918,30.45,1,False,0.2766
743,2026-03-04 18:39:19+00:00,0.0,0.2631,30.55,1,False,0.3586
744,2026-03-04 18:39:39+00:00,160.16,0.2718,30.53,1,False,0.255
745,2026-03-04 18:39:59+00:00,87.06,0.2746,30.93,1,False,0.2301
746,2026-03-04 18:40:19+00:00,76.68,0.2691,30.57,1,False,0.207
747,2026-03-04 18:40:39+00:00,93.85,0.288,30.88,1,False,0.2757
748,2026-03-04 18:40:59+00:00,123.24,0.2843,30.57,1,False,0.2432
749,2026-03-04 18:41:19+00:00,108.03,0.2697,30.63,1,False,0.1896
750,2026-03-04 18:41:39+00:00,45.95,0.2872,30.67,1,False,0.1576
751,2026-03-04 18:41:59+00:00,190.23,0.2785,30.32,1,False,0.2107
752,2026-03-04 18:42:19+00:00,132.63,0.2645,30.69,1,False,0.085
753,2026-03-04 18:42:39+00:00,223.6,0.2699,30.65,1,False,0.2379
754,2026-03-04 18:42:59+00:00,51.54,0.2783,30.71,1,False,0.1611
755,2026-03-04 18:43:19+00:00,0.0,0.2772,30.55,1,False,0.1822
756,2026-03-04 18:43:39+00:00,137.21,0.2747,30.46,1,False,0.0745
757,2026-03-04 18:43:59+00:00,112.68,0.2753,30.37,1,False,0.0337
758,2026-03-04 18:44:19+00:00,478.57,1.3469,30.63,-1,True,0.7428
759,2026-03-04 18:44:39+00:00,10.69,0.2677,30.76,1,False,0.4627
760,2026-03-04 18:44:59+00:00,160.48,0.2685,30.62,1,False,0.223
761,2026-03-04 18:45:19+00:00,45.15,0.2554,30.48,1,False,0.2174
762,2026-03-04 18:45:39+00:00,62.81,0.2645,30.32,1,False,0.2063
763,2026-03-04 18:45:59+00:00,40.32,0.2704,30.72,1,False,0.2296
764,2026-03-04 18:46:19+00:00,174.54,0.2684,30.46,1,False,0.2341
765,2026-03-04 18:46:39+00:00,190.31,0.2739,30.48,1,False,0.2172
766,2026-03-04 18:46:59+00:00,124.66,0.2611,30.52,1,False,0.2155
767,2026-03-04 18:47:19+00:00,137.91,0.2821,30.54,1,False,0.2165
768,2026-03-04 18:47:39+00:00,87.04,0.2601,30.76,1,False,0.1285
769,2026-03-04 18:47:59+00:00,9.66,0.2753,30.6,1,False,0.2014
770,2026-03-04 18:48:19+00:00,123.27,0.2782,30.73,1,False,0.1121
771,2026-03-04 18:48:39+00:00,90.55,0.2744,30.54,1,False,0.0644
772,2026-03-04 18:48:59+00:00,145.63,0.2887,30.77,1,False,0.1093
773,2026-03-04 18:49:19+00:00,97.63,0.2682,30.31,1,False,0.0811
774,2026-03-04 18:49:39+00:00,4.53,0.0112,30.58,1,False,0.3427
775,2026-03-04 18:49:59+00:00,33.18,0.2672,30.75,1,False,0.167
776,2026-03-04 18:50:19+00:00,100.18,0.2752,30.65,1,False,0.1321
777,2026-03-04 18:50:39+00:00,73.81,0.2747,30.48,1,False,0.1475
778,2026-03-04 18:50:59+00:00,172.75,0.2773,30.41,1,False,0.1864
779,2026-03-04 18:51:19+00:00,257.3,0.2644,30.73,1,False,0.3376
780,2026-03-04 18:51:39+00:00,115.03,0.2689,30.21,1,False,0.0766
781,2026-03-04 18:51:59+00:00,305.16,0.2589,30.41,1,False,0.45
782,2026-03-04 18:52:19+00:00,278.89,0.2621,31.13,1,False,0.3428
783,2026-03-04 18:52:39+00:00,193.16,0.2893,30.67,1,False,0.0978
784,2026-03-04 18:52:59+00:00,67.48,0.2783,30.56,1,False,0.1003
785,2026-03-04 18:53:19+00:00,54.78,0.2747,30.65,1,False,0.107
786,2026-03-04 18:53:39+00:00,233.56,0.278,30.56,1,False,0.2646
787,2026-03-04 18:53:59+00:00,139.68,0.263,30.5,1,False,0.1291
788,2026-03-04 18:54:19+00:00,0.0,0.2892,30.07,1,False,0.2223
789,2026-03-04 18:54:39+00:00,20.62,0.2694,30.61,1,False,0.1359
790,2026-03-04 18:54:59+00:00,151.72,0.2698,30.56,1,False,0.0909
791,2026-03-04 18:55:19+00:00,57.27,0.2645,29.8,1,False,0.0352
792,2026-03-04 18:55:39+00:00,162.44,0.2728,30.7,1,False,0.0335
793,2026-03-04 18:55:59+00:00,187.22,0.2759,30.44,1,False,0.0563
794,2026-03-04 18:56:19+00:00,118.69,0.2723,30.44,1,False,0.0407
795,2026-03-04 18:56:39+00:00,196.72,0.265,30.47,1,False,0.0586
796,2026-03-04 18:56:59+00:00,136.48,0.2697,30.51,1,False,0.0287
797,2026-03-04 18:57:19+00:00,196.66,0.2646,30.59,1,False,0.0873
798,2026-03-04 18:57:39+00:00,412.06,0.2695,30.46,-1,True,0.733
799,2026-03-04 18:57:59+00:00,61.24,0.2876,30.22,1,False,0.3019
800,2026-03-04 18:58:19+00:00,99.9,0.2857,30.86,1,False,0.1716
801,2026-03-04 18:58:39+00:00,304.13,0.8081,30.85,1,False,0.5443
802,2026-03-04 18:58:59+00:00,59.25,0.2746,30.42,1,False,0.2655
803,2026-03-04 18:59:19+00:00,251.02,0.2635,30.39,1,False,0.376
804,2026-03-04 18:59:39+00:00,80.51,0.281,30.43,1,False,0.2376
805,2026-03-04 18:59:59+00:00,300.32,0.275,30.57,1,False,0.5122
806,2026-03-04 19:00:19+00:00,0.0,0.2698,30.53,1,False,0.5106
807,2026-03-04 19:00:39+00:00,112.7,0.2732,30.66,1,False,0.3173
808,2026-03-04 19:00:59+00:00,57.78,0.2692,29.91,1,False,0.2731
809,2026-03-04 19:01:19+00:00,166.12,0.2768,30.22,1,False,0.1361
810,2026-03-04 19:01:39+00:00,300.89,0.2638,30.49,1,False,0.4334
811,2026-03-04 19:01:59+00:00,131.94,0.275,30.16,1,False,0.1636
812,2026-03-04 19:02:19+00:00,159.28,0.2659,29.92,1,False,0.1144
813,2026-03-04 19:02:39+00:00,0.0,0.2788,30.27,1,False,0.1801
814,2026-03-04 19:02:59+00:00,83.87,0.275,30.54,1,False,0.0712
815,2026-03-04 19:03:19+00:00,171.22,0.2669,30.69,1,False,0.1131
816,2026-03-04 19:03:39+00:00,22.49,0.0554,30.56,1,False,0.2335
817,2026-03-04 19:03:59+00:00,203.43,0.2652,30.23,1,False,0.1408
818,2026-03-04 19:04:19+00:00,243.31,0.2704,30.16,1,False,0.2104
819,2026-03-04 19:04:39+00:00,350.21,0.8439,30.48,1,False,0.5557
820,2026-03-04 19:04:59+00:00,42.86,0.2669,30.23,1,False,0.248
821,2026-03-04 19:05:19+00:00,90.23,0.2638,30.27,1,False,0.1199
822,2026-03-04 19:05:39+00:00,127.84,0.2768,30.46,1,False,0.127
823,2026-03-04 19:05:59+00:00,0.0,0.2751,30.49,1,False,0.1897
824,2026-03-04 19:06:19+00:00,38.34,0.2804,30.26,1,False,0.1423
825,2026-03-04 19:06:39+00:00,0.0,0.2779,30.28,1,False,0.1924
826,2026-03-04 19:06:59+00:00,116.49,0.2769,30.41,1,False,0.1104
827,2026-03-04 19:07:19+00:00,12.09,0.0338,30.45,1,False,0.2722
828,2026-03-04 19:07:39+00:00,143.13,0.2731,30.13,1,False,0.1546
829,2026-03-04 19:07:59+00:00,175.35,0.2732,30.19,1,False,0.2583
830,2026-03-04 19:08:19+00:00,103.69,0.2732,30.06,1,False,0.0749
831,2026-03-04 19:08:39+00:00,201.37,0.2703,30.03,1,False,0.1482
832,2026-03-04 19:08:59+00:00,179.19,0.2806,30.4,1,False,0.0843
833,2026-03-04 19:09:19+00:00,171.28,0.2733,30.4,1,False,0.0588
834,2026-03-04 19:09:39+00:00,68.31,0.2677,30.17,1,False,0.0661
835,2026-03-04 19:09:59+00:00,59.37,0.2763,30.3,1,False,0.1032
836,2026-03-04 19:10:19+00:00,3.76,0.2654,30.45,1,False,0.2056
837,2026-03-04 19:10:39+00:00,54.65,0.2729,30.59,1,False,0.0598
838,2026-03-04 19:10:59+00:00,12.72,0.2797,30.36,1,False,0.1363
839,2026-03-04 19:11:19+00:00,88.62,0.2745,30.56,1,False,0.0451
840,2026-03-04 19:11:39+00:00,47.13,0.2684,29.86,1,False,0.0571
841,2026-03-04 19:11:59+00:00,120.2,0.2763,30.31,1,False,0.1374
842,2026-03-04 19:12:19+00:00,127.83,0.2689,30.47,1,False,0.1679
843,2026-03-04 19:12:39+00:00,147.42,0.2664,30.37,1,False,0.2186
844,2026-03-04 19:12:59+00:00,209.06,0.2827,30.43,1,False,0.2091
845,2026-03-04 19:13:19+00:00,249.29,0.2732,30.28,1,False,0.2829
846,2026-03-04 19:13:39+00:00,112.74,0.2652,30.01,1,False,0.0723
847,2026-03-04 19:13:59+00:00,311.84,0.2784,30.21,1,False,0.4218
848,2026-03-04 19:14:19+00:00,268.28,0.277,30.36,1,False,0.2753
849,2026-03-04 19:14:39+00:00,22.32,0.279,30.27,1,False,0.2633
850,2026-03-04 19:14:59+00:00,339.09,0.8951,30.18,-1,True,0.7154
851,2026-03-04 19:15:19+00:00,248.32,0.7057,30.34,1,False,0.5268
852,2026-03-04 19:15:39+00:00,102.2,0.28,30.19,1,False,0.3291
853,2026-03-04 19:15:59+00:00,360.44,1.009,30.37,-1,True,0.7966
854,2026-03-04 19:16:19+00:00,216.27,0.2643,30.27,1,False,0.4862
855,2026-03-04 19:16:39+00:00,208.08,0.2804,30.38,1,False,0.4563
856,2026-03-04 19:16:59+00:00,120.76,0.2745,30.53,1,False,0.446
857,2026-03-04 19:17:19+00:00,0.0,0.2706,30.22,1,False,0.4603
858,2026-03-04 19:17:39+00:00,213.07,0.2789,30.34,1,False,0.4081
859,2026-03-04 19:17:59+00:00,188.8,0.2781,29.98,1,False,0.292
860,2026-03-04 19:18:19+00:00,19.7,0.2702,30.06,1,False,0.2354
861,2026-03-04 19:18:39+00:00,129.12,0.2599,29.91,1,False,0.146
862,2026-03-04 19:18:59+00:00,107.7,0.2735,30.38,1,False,0.1221
863,2026-03-04 19:19:19+00:00,155.28,0.2843,29.98,1,False,0.0296
864,2026-03-04 19:19:39+00:00,154.43,0.2757,30.48,1,False,0.079
865,2026-03-04 19:19:59+00:00,227.12,0.2715,30.43,1,False,0.1592
866,2026-03-04 19:20:19+00:00,162.2,0.276,29.65,1,False,0.0082
867,2026-03-04 19:20:39+00:00,156.39,0.2678,29.87,1,False,0.0944
868,2026-03-04 19:20:59+00:00,122.3,0.271,30.25,1,False,0.1041
869,2026-03-04 19:21:19+00:00,239.63,0.2786,29.79,1,False,0.2201
870,2026-03-04 19:21:39+00:00,184.5,0.2811,29.98,1,False,0.193
871,2026-03-04 19:21:59+00:00,98.84,0.2738,30.29,1,False,0.2433
872,2026-03-04 19:22:19+00:00,162.57,0.2803,30.41,1,False,0.1997
873,2026-03-04 19:22:39+00:00,33.54,0.269,29.94,1,False,0.2514
874,2026-03-04 19:22:59+00:00,50.41,0.2804,30.09,1,False,0.113
875,2026-03-04 19:23:19+00:00,0.0,0.2713,30.0,1,False,0.1735
876,2026-03-04 19:23:39+00:00,41.7,0.2908,30.02,1,False,0.0753
877,2026-03-04 19:23:59+00:00,186.61,0.2793,30.17,1,False,0.0584
878,2026-03-04 19:24:19+00:00,14.48,0.2845,30.19,1,False,0.1472
879,2026-03-04 19:24:39+00:00,50.85,0.2753,29.69,1,False,0.078
880,2026-03-04 19:24:59+00:00,582.95,1.6939,29.78,-1,True,0.9207
881,2026-03-04 19:25:19+00:00,390.47,0.9956,30.05,-1,True,0.7501
882,2026-03-04 19:25:39+00:00,41.73,0.2687,30.03,1,False,0.4759
883,2026-03-04 19:25:59+00:00,169.0,0.2763,29.92,1,False,0.3416
884,2026-03-04 19:26:19+00:00,10.34,0.2673,30.09,1,False,0.4424
885,2026-03-04 19:26:39+00:00,144.27,0.2698,30.03,1,False,0.3331
886,2026-03-04 19:26:59+00:00,0.0,0.2676,30.22,1,False,0.4305
887,2026-03-04 19:27:19+00:00,103.87,0.2558,29.98,1,False,0.3423
888,2026-03-04 19:27:39+00:00,63.08,0.2717,30.01,1,False,0.3372
889,2026-03-04 19:27:59+00:00,284.55,0.2763,30.02,1,False,0.545
890,2026-03-04 19:28:19+00:00,261.27,0.2876,30.15,1,False,0.3564
891,2026-03-04 19:28:39+00:00,91.45,0.227,29.99,1,False,0.0884
892,2026-03-04 19:29:09+00:00,86.55,0.214,29.97,1,False,0.0452
893,2026-03-04 19:29:24+00:00,49.57,0.12,29.97,1,False,0.1032
894,2026-03-04 19:29:54+00:00,74.06,0.182,29.97,1,False,0.045
895,2026-03-04 19:30:09+00:00,83.05,0.205,29.96,1,False,0.0371
896,2026-03-04 19:30:39+00:00,52.42,0.127,29.96,1,False,0.0669
897,2026-03-04 19:30:54+00:00,77.63,0.191,29.96,1,False,0.0393
898,2026-03-04 19:31:09+00:00,72.89,0.179,29.94,1,False,0.0514
899,2026-03-04 19:31:40+00:00,103.14,0.258,29.94,1,False,0.0622
900,2026-03-04 19:32:10+00:00,44.2,0.106,29.93,1,False,0.2661
901,2026-03-04 19:32:40+00:00,53.44,0.129,29.93,1,False,0.1898
902,2026-03-04 19:33:10+00:00,93.29,0.232,29.91,1,False,0.3041
903,2026-03-04 19:33:40+00:00,119.83,0.303,29.91,1,False,0.4072
904,2026-03-04 19:33:55+00:00,58.91,0.143,29.91,1,False,0.1969
905,2026-03-04 19:34:10+00:00,82.53,0.204,29.9,1,False,0.1722
906,2026-03-04 19:34:40+00:00,18.5,0.044,29.9,1,False,0.2829
907,2026-03-04 19:34:55+00:00,66.64,0.163,29.9,1,False,0.1738
908,2026-03-04 19:35:25+00:00,63.26,0.154,29.88,1,False,0.1712
909,2026-03-04 19:35:40+00:00,63.92,0.156,29.88,1,False,0.1864
910,2026-03-04 19:36:11+00:00,77.11,0.19,29.87,1,False,0.1689
911,2026-03-04 19:36:40+00:00,85.21,0.211,29.87,1,False,0.1628
912,2026-03-04 19:37:11+00:00,138.43,0.353,29.85,1,False,0.3453
913,2026-03-04 19:37:37+00:00,76.46,0.188,29.85,1,False,0.1772
914,2026-03-04 19:38:06+00:00,52.64,0.127,29.84,1,False,0.1614
915,2026-03-04 19:38:21+00:00,78.18,0.192,29.84,1,False,0.1599
916,2026-03-04 19:38:51+00:00,102.25,0.255,29.84,1,False,0.2227
917,2026-03-04 20:01:13+00:00,306.13,0.831,29.48,1,False,0.5367
918,2026-03-04 20:01:30+00:00,207.11,0.547,29.48,1,False,0.2264
919,2026-03-04 20:01:45+00:00,222.85,0.592,29.48,1,False,0.2653
920,2026-03-04 20:02:00+00:00,197.92,0.521,29.47,1,False,0.2006
921,2026-03-04 20:02:30+00:00,275.41,0.743,29.47,1,False,0.3897
922,2026-03-04 20:02:45+00:00,203.62,0.537,29.47,1,False,0.2385
923,2026-03-04 20:06:56+00:00,219.68,0.583,29.41,1,False,0.2779
924,2026-03-04 20:07:22+00:00,256.05,0.688,29.39,1,False,0.4177
925,2026-03-04 20:07:37+00:00,257.8,0.693,29.39,1,False,0.5222
926,2026-03-04 20:07:53+00:00,16.93,0.04,29.39,1,False,0.5519
927,2026-03-04 20:08:23+00:00,21.8,0.052,29.38,1,False,0.3307
928,2026-03-04 20:08:53+00:00,24.9,0.059,29.38,1,False,0.2764
929,2026-03-04 20:09:08+00:00,104.93,0.263,29.36,1,False,0.0995
930,2026-03-04 20:09:23+00:00,43.14,0.104,29.36,1,False,0.1609
931,2026-03-04 20:10:02+00:00,17.49,0.041,29.35,1,False,0.1867
932,2026-03-04 20:10:17+00:00,30.55,0.073,29.35,1,False,0.1357
933,2026-03-04 20:10:32+00:00,259.6,0.698,29.35,1,False,0.4149
934,2026-03-04 20:10:47+00:00,281.98,0.762,29.35,1,False,0.4334
935,2026-03-04 20:11:02+00:00,324.53,0.882,29.33,1,False,0.5244
936,2026-03-04 20:11:18+00:00,259.83,0.699,29.33,1,False,0.3847
937,2026-03-04 20:11:47+00:00,298.04,0.808,29.33,1,False,0.4788
938,2026-03-04 20:12:19+00:00,227.96,0.607,29.32,1,False,0.3359
939,2026-03-04 20:12:48+00:00,236.86,0.633,29.32,1,False,0.3805
940,2026-03-04 20:13:18+00:00,368.36,1.002,29.3,-1,True,0.6732
941,2026-03-04 20:13:33+00:00,481.25,1.285,29.3,-1,True,0.7565
942,2026-03-04 20:14:03+00:00,455.95,1.225,29.29,-1,True,0.7272
943,2026-03-04 20:14:33+00:00,410.2,1.112,29.29,-1,True,0.7168
944,2026-03-04 20:15:03+00:00,390.56,1.061,29.27,-1,True,0.6923
945,2026-03-04 20:15:18+00:00,409.41,1.11,29.27,-1,True,0.7001
946,2026-03-04 20:15:48+00:00,423.78,1.146,29.27,-1,True,0.7142
947,2026-03-04 20:16:18+00:00,436.8,1.179,29.26,-1,True,0.707
948,2026-03-04 20:16:38+00:00,502.84,1.335,29.26,-1,True,0.8082
949,2026-03-04 20:16:58+00:00,0.0,0.0,29.26,-1,True,0.9492
950,2026-03-04 20:17:19+00:00,64.48,0.157,29.24,1,False,0.6208
951,2026-03-04 20:17:38+00:00,0.0,0.0,29.24,-1,True,0.7736
952,2026-03-04 20:17:58+00:00,10.46,0.025,29.24,-1,True,0.6769
953,2026-03-04 20:18:21+00:00,38.92,0.093,29.23,1,False,0.5519
954,2026-03-04 20:18:39+00:00,0.0,0.0,29.23,1,False,0.6155
955,2026-03-04 20:18:59+00:00,27.2,0.065,29.23,1,False,0.4638
956,2026-03-04 20:19:19+00:00,5.88,0.014,29.21,1,False,0.5492
957,2026-03-04 20:19:39+00:00,0.0,0.0,29.21,1,False,0.5176
958,2026-03-04 20:19:59+00:00,87.48,0.216,29.21,1,False,0.432
959,2026-03-04 20:20:19+00:00,27.59,0.066,29.19,1,False,0.2007
960,2026-03-04 20:20:39+00:00,109.0,0.273,29.19,1,False,0.4002
961,2026-03-04 20:20:59+00:00,28.03,0.067,29.19,1,False,0.2177
962,2026-03-04 20:21:19+00:00,106.79,0.267,29.18,1,False,0.3314
963,2026-03-04 20:21:35+00:00,2.56,0.006,29.18,1,False,0.3678
964,2026-03-04 20:21:55+00:00,30.46,0.073,29.18,1,False,0.1413
965,2026-03-04 20:22:15+00:00,16.73,0.039,29.16,1,False,0.198
966,2026-03-04 20:22:35+00:00,28.83,0.069,29.16,1,False,0.1304
967,2026-03-04 20:22:55+00:00,25.59,0.061,29.16,1,False,0.1668
968,2026-03-04 20:23:15+00:00,19.93,0.047,29.15,1,False,0.1725
969,2026-03-04 20:23:35+00:00,24.56,0.058,29.15,1,False,0.1778
970,2026-03-05 04:05:11+00:00,0.0,0.0,26.51,1,False,0.4511
971,2026-03-05 04:05:29+00:00,0.0,0.0,26.51,1,False,0.4734
972,2026-03-05 04:05:49+00:00,0.0,0.0,26.51,1,False,0.5143
973,2026-03-05 04:06:10+00:00,0.0,0.0,26.52,1,False,0.5155
974,2026-03-05 04:06:31+00:00,0.0,0.0,26.52,1,False,0.5148
975,2026-03-05 04:06:50+00:00,0.0,0.0,26.52,1,False,0.4954
976,2026-03-05 04:07:10+00:00,0.0,0.0,26.52,1,False,0.5098
977,2026-03-05 04:07:30+00:00,0.0,0.0,26.52,1,False,0.5129
978,2026-03-05 04:07:50+00:00,556.07,1.45,26.52,-1,True,0.9369
979,2026-03-05 04:08:10+00:00,545.67,1.428,26.53,-1,True,0.9063
980,2026-03-05 04:08:30+00:00,550.12,1.438,26.53,-1,True,0.9522
981,2026-03-05 04:08:50+00:00,530.86,1.396,26.53,-1,True,0.9366
982,2026-03-05 04:09:10+00:00,534.15,1.404,26.54,-1,True,0.9647
983,2026-03-05 04:09:30+00:00,538.05,1.412,26.54,-1,True,0.9796
984,2026-03-05 04:09:50+00:00,519.33,1.371,26.54,-1,True,0.9673
985,2026-03-05 04:10:10+00:00,525.79,1.385,26.55,-1,True,0.9385
986,2026-03-05 04:10:33+00:00,545.99,1.429,26.55,-1,True,0.9296
987,2026-03-05 04:10:50+00:00,526.32,1.387,26.55,-1,True,0.8519
988,2026-03-05 04:11:10+00:00,554.5,1.447,26.56,-1,True,0.9068
989,2026-03-05 04:11:31+00:00,513.29,1.358,26.56,-1,True,0.8594
990,2026-03-05 04:11:50+00:00,528.6,1.392,26.56,-1,True,0.8273
991,2026-03-05 04:12:10+00:00,515.16,1.362,26.56,-1,True,0.8076
992,2026-03-05 04:12:31+00:00,516.8,1.366,26.56,-1,True,0.8085
993,2026-03-05 04:12:51+00:00,499.87,1.328,26.56,-1,True,0.8018
994,2026-03-05 04:13:11+00:00,514.13,1.36,26.57,-1,True,0.7816
995,2026-03-05 04:13:31+00:00,485.69,1.295,26.57,-1,True,0.8087
996,2026-03-05 04:13:51+00:00,510.24,1.351,26.57,-1,True,0.7845
997,2026-03-05 04:14:11+00:00,494.08,1.315,26.58,-1,True,0.7757
998,2026-03-05 04:14:31+00:00,495.52,1.318,26.58,-1,True,0.7862
999,2026-03-05 04:14:51+00:00,495.85,1.319,26.58,-1,True,0.7701
1000,2026-03-05 04:15:11+00:00,511.66,1.354,26.59,-1,True,0.7786
1001,2026-03-05 04:15:31+00:00,503.26,1.336,26.59,-1,True,0.7591
1002,2026-03-05 04:15:52+00:00,502.01,1.333,26.59,-1,True,0.776
1003,2026-03-05 04:16:11+00:00,512.98,1.357,26.6,-1,True,0.7936
1004,2026-03-05 04:16:33+00:00,521.16,1.375,26.6,-1,True,0.8185
1005,2026-03-05 04:16:52+00:00,509.43,1.349,26.6,-1,True,0.7815
1006,2026-03-05 04:17:11+00:00,483.94,1.291,26.61,-1,True,0.7859
1007,2026-03-05 04:17:32+00:00,503.02,1.335,26.61,-1,True,0.7528
1008,2026-03-05 04:17:52+00:00,0.0,0.0,26.61,-1,True,1.0
1009,2026-03-09 17:51:41+00:00,30.6,0.073,31.37,-1,True,0.7436
1010,2026-03-09 17:52:10+00:00,31.13,0.074,31.35,-1,True,0.7246
1011,2026-03-09 17:52:30+00:00,30.74,0.073,31.35,-1,True,0.7047
1012,2026-03-09 17:52:50+00:00,31.04,0.074,31.35,-1,True,0.6885
1013,2026-03-09 17:53:10+00:00,30.96,0.074,31.34,1,False,0.5905
1014,2026-03-09 17:53:33+00:00,31.49,0.075,31.34,1,False,0.4796
1015,2026-03-09 17:53:50+00:00,31.6,0.075,31.34,1,False,0.471
1016,2026-03-09 17:54:11+00:00,31.87,0.076,31.33,1,False,0.3793
1017,2026-03-09 18:20:41+00:00,33.52,0.08,30.98,1,False,0.2864
1018,2026-03-09 18:21:12+00:00,33.83,0.081,30.97,1,False,0.2217
1019,2026-03-09 18:21:32+00:00,34.13,0.082,30.97,1,False,0.183
1020,2026-03-09 18:22:02+00:00,34.26,0.082,30.95,1,False,0.1651
1021,2026-03-09 18:22:33+00:00,33.8,0.081,30.95,1,False,0.1248
1022,2026-03-09 18:22:52+00:00,33.96,0.081,30.95,1,False,0.1012
1023,2026-03-09 18:23:12+00:00,33.88,0.081,30.94,1,False,0.0992
1024,2026-03-09 18:23:33+00:00,34.1,0.081,30.94,1,False,0.1015
1025,2026-03-09 18:23:53+00:00,34.1,0.081,30.94,1,False,0.0865
